E:\Visual Studio\CodeProject-FileTime\FileTime\obj\Release\Interop.Shell32.dll
E:\Visual Studio\CodeProject-FileTime\FileTime\obj\Release\FileTime.csproj.ResolveComReference.cache
E:\Visual Studio\CodeProject-FileTime\FileTime\obj\Release\FileTime.exe
E:\Visual Studio\CodeProject-FileTime\FileTime\bin\Release\FileTime.exe
E:\Visual Studio\CodeProject-FileTime\FileTime\bin\Release\FileTime.xml
E:\Visual Studio\CodeProject-FileTime\FileTime\obj\Release\FileTime.csprojResolveAssemblyReference.cache
E:\Visual Studio\CodeProject-FileTime\FileTime\obj\Release\genBTC.FileTime.CustomListView.resources
E:\Visual Studio\CodeProject-FileTime\FileTime\obj\Release\genBTC.FileTime.Form_ChooseDate.resources
E:\Visual Studio\CodeProject-FileTime\FileTime\obj\Release\genBTC.FileTime.Form_About.resources
E:\Visual Studio\CodeProject-FileTime\FileTime\obj\Release\genBTC.FileTime.Form_Confirm.resources
E:\Visual Studio\CodeProject-FileTime\FileTime\obj\Release\genBTC.FileTime.Form_Main.resources
E:\Visual Studio\CodeProject-FileTime\FileTime\obj\Release\genBTC.FileTime.Preferences.resources
E:\Visual Studio\CodeProject-FileTime\FileTime\obj\Release\FileTime.csproj.GenerateResource.Cache
C:\Users\Acer\Documents\Visual Studio 2010\Projects\CodeProject-FileTime\FileTime\obj\Release\Interop.Shell32.dll
C:\Users\Acer\Documents\Visual Studio 2010\Projects\CodeProject-FileTime\FileTime\obj\Release\FileTime.csproj.ResolveComReference.cache
C:\Users\Acer\Documents\Visual Studio 2010\Projects\CodeProject-FileTime\FileTime\obj\Release\FileTime.exe
C:\Users\EOFL\Documents\Visual Studio 2010\Projects\CodeProject-FileTime\FileTime\bin\Release\FileTime.exe.config
C:\Users\EOFL\Documents\Visual Studio 2010\Projects\CodeProject-FileTime\FileTime\bin\Release\FileTime.exe
C:\Users\EOFL\Documents\Visual Studio 2010\Projects\CodeProject-FileTime\FileTime\bin\Release\FileTime.xml
C:\Users\EOFL\Documents\Visual Studio 2010\Projects\CodeProject-FileTime\FileTime\bin\Release\UIToolbox.RadioGroupBox.dll
C:\Users\EOFL\Documents\Visual Studio 2010\Projects\CodeProject-FileTime\FileTime\obj\Release\genBTC.FileTime.Classes.CustomListView.resources
C:\Users\EOFL\Documents\Visual Studio 2010\Projects\CodeProject-FileTime\FileTime\obj\Release\genBTC.FileTime.Form_ChooseDate.resources
C:\Users\EOFL\Documents\Visual Studio 2010\Projects\CodeProject-FileTime\FileTime\obj\Release\genBTC.FileTime.Form_About.resources
C:\Users\EOFL\Documents\Visual Studio 2010\Projects\CodeProject-FileTime\FileTime\obj\Release\genBTC.FileTime.Form_Confirm.resources
C:\Users\EOFL\Documents\Visual Studio 2010\Projects\CodeProject-FileTime\FileTime\obj\Release\genBTC.FileTime.Form_Main.resources
C:\Users\EOFL\Documents\Visual Studio 2010\Projects\CodeProject-FileTime\FileTime\obj\Release\WindowsExplorer.ExplorerTree.resources
C:\Users\EOFL\Documents\Visual Studio 2010\Projects\CodeProject-FileTime\FileTime\obj\Release\FileTime.csproj.GenerateResource.Cache
C:\Users\EOFL\Documents\Visual Studio 2010\Projects\CodeProject-FileTime\FileTime\obj\Release\FileTime.exe
C:\Users\EOFL\Documents\Visual Studio 2010\Projects\CodeProject-FileTime\FileTime\obj\Release\FileTime.csprojResolveAssemblyReference.cache
C:\Users\EOFL\Documents\Visual Studio 2010\Projects\CodeProject-FileTime\FileTime\obj\Release\genBTC.FileTime.FormPreferences.resources
